Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Traing Neural Network - Time to Complete: 2.1056 Seconds
Traing Neural Network - Time to Complete: 2.0851 Seconds
Traing Neural Network - Time to Complete: 2.6124 Seconds
Traing Neural Network - Time to Complete: 2.6197 Seconds
Traing Neural Network - Time to Complete: 2.5998 Seconds
Traing Neural Network - Time to Complete: 2.6618 Seconds
Traing Neural Network - Time to Complete: 2.6036 Seconds
Traing Neural Network - Time to Complete: 2.6074 Seconds
Traing Neural Network - Time to Complete: 2.5967 Seconds
Traing Neural Network - Time to Complete: 2.6204 Seconds
Traing Neural Network - Time to Complete: 2.6081 Seconds
Traing Neural Network - Time to Complete: 2.6075 Seconds
Traing Neural Network - Time to Complete: 3.2051 Seconds
Traing Neural Network - Time to Complete: 3.1464 Seconds
Traing Neural Network - Time to Complete: 3.1341 Seconds
Traing Neural Network - Time to Complete: 3.1551 Seconds
Traing Neural Network - Time to Complete: 3.1190 Seconds
Traing Neural Network - Time to Complete: 3.1546 Seconds
Traing Neural Network - Time to Complete: 3.1197 Seconds
Traing Neural Network - Time to Complete: 3.1461 Seconds
Traing Neural Network - Time to Complete: 3.1434 Seconds
Traing Neural Network - Time to Complete: 3.1217 Seconds
Traing Neural Network - Time to Complete: 3.6519 Seconds
Traing Neural Network - Time to Complete: 3.6694 Seconds
Traing Neural Network - Time to Complete: 3.6467 Seconds
Traing Neural Network - Time to Complete: 3.6500 Seconds
Traing Neural Network - Time to Complete: 3.6529 Seconds
Traing Neural Network - Time to Complete: 3.6511 Seconds
Traing Neural Network - Time to Complete: 3.6601 Seconds
Traing Neural Network - Time to Complete: 3.6635 Seconds
Traing Neural Network - Time to Complete: 3.6725 Seconds
Traing Neural Network - Time to Complete: 3.6669 Seconds
Traing Neural Network - Time to Complete: 4.2085 Seconds
Traing Neural Network - Time to Complete: 4.2110 Seconds
Traing Neural Network - Time to Complete: 4.1630 Seconds
Traing Neural Network - Time to Complete: 4.2168 Seconds
Traing Neural Network - Time to Complete: 4.1910 Seconds
Traing Neural Network - Time to Complete: 4.1955 Seconds
Traing Neural Network - Time to Complete: 4.2092 Seconds
Traing Neural Network - Time to Complete: 4.2343 Seconds
Traing Neural Network - Time to Complete: 4.1699 Seconds
Traing Neural Network - Time to Complete: 4.1719 Seconds
Traing Neural Network - Time to Complete: 4.6998 Seconds
Traing Neural Network - Time to Complete: 4.7232 Seconds
Traing Neural Network - Time to Complete: 4.6845 Seconds
Traing Neural Network - Time to Complete: 4.7120 Seconds
Traing Neural Network - Time to Complete: 4.6626 Seconds
Traing Neural Network - Time to Complete: 4.7801 Seconds
Traing Neural Network - Time to Complete: 4.7001 Seconds
Traing Neural Network - Time to Complete: 4.7394 Seconds
Traing Neural Network - Time to Complete: 4.6940 Seconds
Traing Neural Network - Time to Complete: 4.6755 Seconds
Traing Neural Network - Time to Complete: 0.5791 Seconds
Traing Neural Network - Time to Complete: 0.5753 Seconds
Traing Neural Network - Time to Complete: 0.5739 Seconds
Traing Neural Network - Time to Complete: 0.5789 Seconds
Traing Neural Network - Time to Complete: 0.5774 Seconds
Traing Neural Network - Time to Complete: 0.5841 Seconds
Traing Neural Network - Time to Complete: 0.5789 Seconds
Traing Neural Network - Time to Complete: 0.5838 Seconds
Traing Neural Network - Time to Complete: 0.5745 Seconds
Traing Neural Network - Time to Complete: 0.5771 Seconds
Traing Neural Network - Time to Complete: 1.1415 Seconds
Traing Neural Network - Time to Complete: 1.1333 Seconds
Traing Neural Network - Time to Complete: 1.1882 Seconds
Traing Neural Network - Time to Complete: 1.1392 Seconds
Traing Neural Network - Time to Complete: 1.1475 Seconds
Traing Neural Network - Time to Complete: 1.1594 Seconds
Traing Neural Network - Time to Complete: 1.1398 Seconds
Traing Neural Network - Time to Complete: 1.1440 Seconds
Traing Neural Network - Time to Complete: 1.1373 Seconds
Traing Neural Network - Time to Complete: 1.1395 Seconds
Traing Neural Network - Time to Complete: 1.7044 Seconds
Traing Neural Network - Time to Complete: 1.7158 Seconds
Traing Neural Network - Time to Complete: 1.7151 Seconds
Traing Neural Network - Time to Complete: 1.7689 Seconds
Traing Neural Network - Time to Complete: 1.7137 Seconds
Traing Neural Network - Time to Complete: 1.7206 Seconds
Traing Neural Network - Time to Complete: 1.7129 Seconds
Traing Neural Network - Time to Complete: 1.6988 Seconds
Traing Neural Network - Time to Complete: 1.7114 Seconds
Traing Neural Network - Time to Complete: 1.7076 Seconds
Traing Neural Network - Time to Complete: 2.2788 Seconds
Traing Neural Network - Time to Complete: 2.2820 Seconds
Traing Neural Network - Time to Complete: 2.2920 Seconds
Traing Neural Network - Time to Complete: 2.3504 Seconds
Traing Neural Network - Time to Complete: 2.2689 Seconds
Traing Neural Network - Time to Complete: 2.2759 Seconds
Traing Neural Network - Time to Complete: 2.2755 Seconds
Traing Neural Network - Time to Complete: 2.2623 Seconds
Traing Neural Network - Time to Complete: 2.2811 Seconds
Traing Neural Network - Time to Complete: 2.2629 Seconds
Traing Neural Network - Time to Complete: 2.8243 Seconds
Traing Neural Network - Time to Complete: 2.8355 Seconds
Traing Neural Network - Time to Complete: 2.8434 Seconds
Traing Neural Network - Time to Complete: 2.8160 Seconds
Traing Neural Network - Time to Complete: 2.8382 Seconds
Traing Neural Network - Time to Complete: 2.8282 Seconds
Traing Neural Network - Time to Complete: 2.8334 Seconds
Traing Neural Network - Time to Complete: 2.8279 Seconds
Traing Neural Network - Time to Complete: 2.8131 Seconds
Traing Neural Network - Time to Complete: 2.8295 Seconds
Traing Neural Network - Time to Complete: 3.4132 Seconds
Traing Neural Network - Time to Complete: 3.4180 Seconds
Traing Neural Network - Time to Complete: 3.4207 Seconds
Traing Neural Network - Time to Complete: 3.3827 Seconds
Traing Neural Network - Time to Complete: 3.3851 Seconds
Traing Neural Network - Time to Complete: 3.3919 Seconds
Traing Neural Network - Time to Complete: 3.4615 Seconds
Traing Neural Network - Time to Complete: 3.3975 Seconds
Traing Neural Network - Time to Complete: 3.4305 Seconds
Traing Neural Network - Time to Complete: 3.3836 Seconds
Traing Neural Network - Time to Complete: 3.9929 Seconds
Traing Neural Network - Time to Complete: 3.9826 Seconds
Traing Neural Network - Time to Complete: 3.9813 Seconds
Traing Neural Network - Time to Complete: 3.9256 Seconds
Traing Neural Network - Time to Complete: 3.9585 Seconds
Traing Neural Network - Time to Complete: 3.9119 Seconds
Traing Neural Network - Time to Complete: 4.0024 Seconds
Traing Neural Network - Time to Complete: 3.9502 Seconds
Traing Neural Network - Time to Complete: 3.9505 Seconds
Traing Neural Network - Time to Complete: 3.9707 Seconds
Traing Neural Network - Time to Complete: 4.5394 Seconds
Traing Neural Network - Time to Complete: 4.5333 Seconds
Traing Neural Network - Time to Complete: 4.5564 Seconds
Traing Neural Network - Time to Complete: 4.5301 Seconds
Traing Neural Network - Time to Complete: 4.5651 Seconds
Traing Neural Network - Time to Complete: 4.5265 Seconds
Traing Neural Network - Time to Complete: 4.4960 Seconds
Traing Neural Network - Time to Complete: 4.6032 Seconds
Traing Neural Network - Time to Complete: 4.4993 Seconds
Traing Neural Network - Time to Complete: 4.5444 Seconds
Traing Neural Network - Time to Complete: 5.0639 Seconds
Traing Neural Network - Time to Complete: 5.0730 Seconds
Traing Neural Network - Time to Complete: 5.0793 Seconds
Traing Neural Network - Time to Complete: 5.0638 Seconds
Traing Neural Network - Time to Complete: 5.0481 Seconds
Traing Neural Network - Time to Complete: 5.0630 Seconds
Traing Neural Network - Time to Complete: 5.0647 Seconds
Traing Neural Network - Time to Complete: 5.0843 Seconds
Traing Neural Network - Time to Complete: 5.1054 Seconds
Traing Neural Network - Time to Complete: 5.0867 Seconds
Traing Neural Network - Time to Complete: 0.6357 Seconds
Traing Neural Network - Time to Complete: 0.6390 Seconds
Traing Neural Network - Time to Complete: 0.6367 Seconds
Traing Neural Network - Time to Complete: 0.6370 Seconds
Traing Neural Network - Time to Complete: 0.6360 Seconds
Traing Neural Network - Time to Complete: 0.6292 Seconds
Traing Neural Network - Time to Complete: 0.6326 Seconds
Traing Neural Network - Time to Complete: 0.6367 Seconds
Traing Neural Network - Time to Complete: 0.6303 Seconds
Traing Neural Network - Time to Complete: 0.6349 Seconds
Traing Neural Network - Time to Complete: 1.2478 Seconds
Traing Neural Network - Time to Complete: 1.2536 Seconds
Traing Neural Network - Time to Complete: 1.2512 Seconds
Traing Neural Network - Time to Complete: 1.2483 Seconds
Traing Neural Network - Time to Complete: 1.2490 Seconds
Traing Neural Network - Time to Complete: 1.2476 Seconds
Traing Neural Network - Time to Complete: 1.2528 Seconds
Traing Neural Network - Time to Complete: 1.2531 Seconds
Traing Neural Network - Time to Complete: 1.2468 Seconds
Traing Neural Network - Time to Complete: 1.2493 Seconds
Traing Neural Network - Time to Complete: 1.8676 Seconds
Traing Neural Network - Time to Complete: 1.8608 Seconds
Traing Neural Network - Time to Complete: 1.8650 Seconds
Traing Neural Network - Time to Complete: 1.8638 Seconds
Traing Neural Network - Time to Complete: 1.8814 Seconds
Traing Neural Network - Time to Complete: 1.8610 Seconds
Traing Neural Network - Time to Complete: 1.8713 Seconds
Traing Neural Network - Time to Complete: 1.8654 Seconds
Traing Neural Network - Time to Complete: 1.8733 Seconds
Traing Neural Network - Time to Complete: 1.8516 Seconds
Traing Neural Network - Time to Complete: 2.4868 Seconds
Traing Neural Network - Time to Complete: 2.4896 Seconds
Traing Neural Network - Time to Complete: 2.4926 Seconds
Traing Neural Network - Time to Complete: 2.4805 Seconds
Traing Neural Network - Time to Complete: 2.4737 Seconds
Traing Neural Network - Time to Complete: 2.4709 Seconds
Traing Neural Network - Time to Complete: 2.4871 Seconds
Traing Neural Network - Time to Complete: 2.4616 Seconds
Traing Neural Network - Time to Complete: 2.4912 Seconds
Traing Neural Network - Time to Complete: 2.4708 Seconds
Traing Neural Network - Time to Complete: 3.0976 Seconds
Traing Neural Network - Time to Complete: 3.0884 Seconds
Traing Neural Network - Time to Complete: 3.0920 Seconds
Traing Neural Network - Time to Complete: 3.0757 Seconds
Traing Neural Network - Time to Complete: 3.1136 Seconds
Traing Neural Network - Time to Complete: 3.0833 Seconds
Traing Neural Network - Time to Complete: 3.0766 Seconds
Traing Neural Network - Time to Complete: 3.1122 Seconds
Traing Neural Network - Time to Complete: 3.1062 Seconds
Traing Neural Network - Time to Complete: 3.0720 Seconds
Traing Neural Network - Time to Complete: 3.7076 Seconds
Traing Neural Network - Time to Complete: 3.6901 Seconds
Traing Neural Network - Time to Complete: 3.7025 Seconds
Traing Neural Network - Time to Complete: 3.6775 Seconds
Traing Neural Network - Time to Complete: 3.6958 Seconds
Traing Neural Network - Time to Complete: 3.7105 Seconds
Traing Neural Network - Time to Complete: 3.7185 Seconds
Traing Neural Network - Time to Complete: 3.6810 Seconds
Traing Neural Network - Time to Complete: 3.6888 Seconds
Traing Neural Network - Time to Complete: 3.7064 Seconds
Traing Neural Network - Time to Complete: 4.3501 Seconds
Traing Neural Network - Time to Complete: 4.2885 Seconds
Traing Neural Network - Time to Complete: 4.3314 Seconds
Traing Neural Network - Time to Complete: 4.3456 Seconds
Traing Neural Network - Time to Complete: 4.3692 Seconds
Traing Neural Network - Time to Complete: 4.3125 Seconds
Traing Neural Network - Time to Complete: 4.3328 Seconds
Traing Neural Network - Time to Complete: 4.3321 Seconds
Traing Neural Network - Time to Complete: 4.3607 Seconds
Traing Neural Network - Time to Complete: 4.3141 Seconds
Traing Neural Network - Time to Complete: 4.9510 Seconds
Traing Neural Network - Time to Complete: 4.9484 Seconds
Traing Neural Network - Time to Complete: 4.9487 Seconds
Traing Neural Network - Time to Complete: 4.9056 Seconds
Traing Neural Network - Time to Complete: 4.9450 Seconds
Traing Neural Network - Time to Complete: 4.9227 Seconds
Traing Neural Network - Time to Complete: 4.9649 Seconds
Traing Neural Network - Time to Complete: 4.9079 Seconds
Traing Neural Network - Time to Complete: 4.9600 Seconds
Traing Neural Network - Time to Complete: 4.9035 Seconds
Traing Neural Network - Time to Complete: 5.5891 Seconds
Traing Neural Network - Time to Complete: 5.5722 Seconds
Traing Neural Network - Time to Complete: 5.5487 Seconds
Traing Neural Network - Time to Complete: 5.6024 Seconds
Traing Neural Network - Time to Complete: 5.6652 Seconds
Traing Neural Network - Time to Complete: 5.5963 Seconds
Traing Neural Network - Time to Complete: 5.6614 Seconds
Traing Neural Network - Time to Complete: 5.5483 Seconds
Traing Neural Network - Time to Complete: 5.5913 Seconds
Traing Neural Network - Time to Complete: 5.5797 Seconds
Traing Neural Network - Time to Complete: 0.6774 Seconds
Traing Neural Network - Time to Complete: 0.6647 Seconds
Traing Neural Network - Time to Complete: 0.6739 Seconds
Traing Neural Network - Time to Complete: 0.6724 Seconds
Traing Neural Network - Time to Complete: 0.6738 Seconds
Traing Neural Network - Time to Complete: 0.6769 Seconds
Traing Neural Network - Time to Complete: 0.6729 Seconds
Traing Neural Network - Time to Complete: 0.6687 Seconds
Traing Neural Network - Time to Complete: 0.6691 Seconds
Traing Neural Network - Time to Complete: 0.6770 Seconds
Traing Neural Network - Time to Complete: 1.3447 Seconds
Traing Neural Network - Time to Complete: 1.3477 Seconds
Traing Neural Network - Time to Complete: 1.3356 Seconds
Traing Neural Network - Time to Complete: 1.3536 Seconds
Traing Neural Network - Time to Complete: 1.3463 Seconds
Traing Neural Network - Time to Complete: 1.3380 Seconds
Traing Neural Network - Time to Complete: 1.3370 Seconds
Traing Neural Network - Time to Complete: 1.3416 Seconds
Traing Neural Network - Time to Complete: 1.3578 Seconds
Traing Neural Network - Time to Complete: 1.3410 Seconds
Traing Neural Network - Time to Complete: 2.0361 Seconds
Traing Neural Network - Time to Complete: 2.0249 Seconds
Traing Neural Network - Time to Complete: 2.0675 Seconds
Traing Neural Network - Time to Complete: 2.0217 Seconds
Traing Neural Network - Time to Complete: 2.0008 Seconds
Traing Neural Network - Time to Complete: 2.0236 Seconds
Traing Neural Network - Time to Complete: 2.0442 Seconds
Traing Neural Network - Time to Complete: 2.0067 Seconds
Traing Neural Network - Time to Complete: 2.0033 Seconds
Traing Neural Network - Time to Complete: 2.0404 Seconds
Traing Neural Network - Time to Complete: 2.6733 Seconds
Traing Neural Network - Time to Complete: 2.6755 Seconds
Traing Neural Network - Time to Complete: 2.6604 Seconds
Traing Neural Network - Time to Complete: 2.6689 Seconds
Traing Neural Network - Time to Complete: 2.6855 Seconds
Traing Neural Network - Time to Complete: 2.6951 Seconds
Traing Neural Network - Time to Complete: 2.6778 Seconds
Traing Neural Network - Time to Complete: 2.6694 Seconds
Traing Neural Network - Time to Complete: 2.6799 Seconds
Traing Neural Network - Time to Complete: 2.6654 Seconds
Traing Neural Network - Time to Complete: 3.3273 Seconds
Traing Neural Network - Time to Complete: 3.3506 Seconds
Traing Neural Network - Time to Complete: 3.3135 Seconds
Traing Neural Network - Time to Complete: 3.3282 Seconds
Traing Neural Network - Time to Complete: 3.3876 Seconds
Traing Neural Network - Time to Complete: 3.3420 Seconds
Traing Neural Network - Time to Complete: 3.3274 Seconds
Traing Neural Network - Time to Complete: 3.3161 Seconds
Traing Neural Network - Time to Complete: 3.3026 Seconds
Traing Neural Network - Time to Complete: 3.3259 Seconds
Traing Neural Network - Time to Complete: 3.9988 Seconds
Traing Neural Network - Time to Complete: 4.0139 Seconds
Traing Neural Network - Time to Complete: 3.9968 Seconds
Traing Neural Network - Time to Complete: 4.0882 Seconds
Traing Neural Network - Time to Complete: 4.0137 Seconds
Traing Neural Network - Time to Complete: 4.0145 Seconds
Traing Neural Network - Time to Complete: 4.0082 Seconds
Traing Neural Network - Time to Complete: 3.9829 Seconds
Traing Neural Network - Time to Complete: 3.9999 Seconds
Traing Neural Network - Time to Complete: 4.0637 Seconds
Traing Neural Network - Time to Complete: 4.6263 Seconds
Traing Neural Network - Time to Complete: 4.6731 Seconds
Traing Neural Network - Time to Complete: 4.6475 Seconds
Traing Neural Network - Time to Complete: 4.6662 Seconds
Traing Neural Network - Time to Complete: 4.7181 Seconds
Traing Neural Network - Time to Complete: 4.6649 Seconds
Traing Neural Network - Time to Complete: 4.6786 Seconds
